# Core scientific stack
numpy>=1.23.0
pandas>=1.5.0
scipy>=1.9.0

# Visualization
matplotlib>=3.7.0
seaborn>=0.12.0

# Jupyter / notebooks
notebook>=7.0.0
jupyterlab>=4.0.0
ipykernel>=6.0.0

# Data handling & export
openpyxl>=3.1.0        # Excel support
tabulate>=0.9.0        # Pretty tables
pyyaml>=6.0.0          # Config support

# Stats & reliability metrics
statsmodels>=0.14.0
scikit-learn>=1.3.0    # For Cohen’s kappa, ICC, bootstrap tests

# Plot styling and outputs
plotly>=5.15.0         # Interactive plots (optional)

# Reproducibility helpers
tqdm>=4.66.0           # Progress bars
python-dotenv>=1.0.0   # Environment configs

# Optional: text processing
nltk>=3.9.0            # For keyword/theme lexicons
textstat>=0.7.3        # Flesch-Kincaid grade-level calculations
